; T0048.BIN  len=0x3e38
; ── block0 sub1 code@0x1c4 pool@0x1f50 (0 strings)
0001c4:            167 REG_GET                  adv=8   v0x0
0018ac:            164 UNITWK_PUT8              adv=16  0 -> UNITWK[65535].0 (u8)
0018bc:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
0018d8:            112 TACTGAMEEND              adv=16  v0x0 6 50
0018e8:             11 GOTO                     adv=8   L_1d88
0018f0: L_172c   163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].0 (u16)
001900:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].1 (u16)
001910:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].2 (u16)
001920:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].4 (u16)
001930:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].5 (u16)
001940:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].6 (u16)
001950:            163 UNITWK_PUT16             adv=16  20 -> UNITWK[65535].8 (u16)
001960:            163 UNITWK_PUT16             adv=16  26 -> UNITWK[65535].9 (u16)
001970:            163 UNITWK_PUT16             adv=16  51 -> UNITWK[65535].10 (u16)
001980:            163 UNITWK_PUT16             adv=16  66 -> UNITWK[65535].12 (u16)
001990:            163 UNITWK_PUT16             adv=16  71 -> UNITWK[65535].13 (u16)
0019a0:            163 UNITWK_PUT16             adv=16  73 -> UNITWK[65535].14 (u16)
0019b0:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
0019c4:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
0019d8:            124 TACTPLAYEREXIT           adv=20  2 0 22 180
0019ec:            164 UNITWK_PUT8              adv=16  2 -> UNITWK[65535].0 (u8)
0019fc:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
001a18:            112 TACTGAMEEND              adv=16  v0x0 13 41
001a28:            146 NETKEYWAIT               adv=28  v0x0 1 2 0 0 0
001a44:            112 TACTGAMEEND              adv=16  v0x0 42 20
001a54:            146 NETKEYWAIT               adv=28  v0x0 1 3 0 0 0
001a70:            112 TACTGAMEEND              adv=16  v0x0 41 66
001a80:             11 GOTO                     adv=8   L_1d88
001a88: L_18c4   163 UNITWK_PUT16             adv=16  900 -> UNITWK[65535].0 (u16)
001a98:            163 UNITWK_PUT16             adv=16  900 -> UNITWK[65535].1 (u16)
001aa8:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].2 (u16)
001ab8:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].3 (u16)
001ac8:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].4 (u16)
001ad8:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].5 (u16)
001ae8:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].6 (u16)
001af8:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].7 (u16)
001b08:            163 UNITWK_PUT16             adv=16  69 -> UNITWK[65535].8 (u16)
001b18:            163 UNITWK_PUT16             adv=16  55 -> UNITWK[65535].9 (u16)
001b28:            163 UNITWK_PUT16             adv=16  35 -> UNITWK[65535].10 (u16)
001b38:            163 UNITWK_PUT16             adv=16  5 -> UNITWK[65535].11 (u16)
001b48:            163 UNITWK_PUT16             adv=16  78 -> UNITWK[65535].12 (u16)
001b58:            163 UNITWK_PUT16             adv=16  137 -> UNITWK[65535].13 (u16)
001b68:            163 UNITWK_PUT16             adv=16  60 -> UNITWK[65535].14 (u16)
001b78:            163 UNITWK_PUT16             adv=16  66 -> UNITWK[65535].15 (u16)
001b88:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
001b9c:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
001bb0:            124 TACTPLAYEREXIT           adv=20  2 0 22 180
001bc4:            124 TACTPLAYEREXIT           adv=20  3 0 23 240
001bd8:            164 UNITWK_PUT8              adv=16  2 -> UNITWK[65535].0 (u8)
001be8:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
001c04:            112 TACTGAMEEND              adv=16  v0x0 3 39
001c14:            146 NETKEYWAIT               adv=28  v0x0 1 2 0 0 0
001c30:            112 TACTGAMEEND              adv=16  v0x0 55 69
001c40:            146 NETKEYWAIT               adv=28  v0x0 1 3 0 0 0
001c5c:            112 TACTGAMEEND              adv=16  v0x0 72 136
001c6c:             11 GOTO                     adv=8   L_1d88
001c74: L_1ab0   163 UNITWK_PUT16             adv=16  900 -> UNITWK[65535].0 (u16)
001c84:            163 UNITWK_PUT16             adv=16  900 -> UNITWK[65535].1 (u16)
001c94:            163 UNITWK_PUT16             adv=16  900 -> UNITWK[65535].2 (u16)
001ca4:            163 UNITWK_PUT16             adv=16  2700 -> UNITWK[65535].4 (u16)
001cb4:            163 UNITWK_PUT16             adv=16  2700 -> UNITWK[65535].5 (u16)
001cc4:            163 UNITWK_PUT16             adv=16  2700 -> UNITWK[65535].6 (u16)
001cd4:            163 UNITWK_PUT16             adv=16  19 -> UNITWK[65535].8 (u16)
001ce4:            163 UNITWK_PUT16             adv=16  45 -> UNITWK[65535].9 (u16)
001cf4:            163 UNITWK_PUT16             adv=16  17 -> UNITWK[65535].10 (u16)
001d04:            163 UNITWK_PUT16             adv=16  82 -> UNITWK[65535].12 (u16)
001d14:            163 UNITWK_PUT16             adv=16  53 -> UNITWK[65535].13 (u16)
001d24:            163 UNITWK_PUT16             adv=16  49 -> UNITWK[65535].14 (u16)
001d34:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
001d48:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
001d5c:            124 TACTPLAYEREXIT           adv=20  2 0 22 180
001d70:            164 UNITWK_PUT8              adv=16  2 -> UNITWK[65535].0 (u8)
001d80:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
001d9c:            112 TACTGAMEEND              adv=16  v0x0 46 70
001dac:            146 NETKEYWAIT               adv=28  v0x0 1 2 0 0 0
001dc8:            112 TACTGAMEEND              adv=16  v0x0 29 7
001dd8:            146 NETKEYWAIT               adv=28  v0x0 1 3 0 0 0
001df4:            112 TACTGAMEEND              adv=16  v0x0 10 26
001e04:             11 GOTO                     adv=8   L_1d88
001e0c: L_1c48   163 UNITWK_PUT16             adv=16  900 -> UNITWK[65535].0 (u16)
001e1c:            163 UNITWK_PUT16             adv=16  900 -> UNITWK[65535].1 (u16)
001e2c:            163 UNITWK_PUT16             adv=16  900 -> UNITWK[65535].2 (u16)
001e3c:            163 UNITWK_PUT16             adv=16  2700 -> UNITWK[65535].4 (u16)
001e4c:            163 UNITWK_PUT16             adv=16  2700 -> UNITWK[65535].5 (u16)
001e5c:            163 UNITWK_PUT16             adv=16  2700 -> UNITWK[65535].6 (u16)
001e6c:            163 UNITWK_PUT16             adv=16  19 -> UNITWK[65535].8 (u16)
001e7c:            163 UNITWK_PUT16             adv=16  34 -> UNITWK[65535].9 (u16)
001e8c:            163 UNITWK_PUT16             adv=16  50 -> UNITWK[65535].10 (u16)
001e9c:            163 UNITWK_PUT16             adv=16  47 -> UNITWK[65535].12 (u16)
001eac:            163 UNITWK_PUT16             adv=16  86 -> UNITWK[65535].13 (u16)
001ebc:            163 UNITWK_PUT16             adv=16  57 -> UNITWK[65535].14 (u16)
001ecc:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
001ee0:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
001ef4:            124 TACTPLAYEREXIT           adv=20  2 0 22 180
001f08:            164 UNITWK_PUT8              adv=16  0 -> UNITWK[65535].0 (u8)
001f18:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
001f34:            112 TACTGAMEEND              adv=16  v0x0 21 41
001f44:             11 GOTO                     adv=8   L_1d88
001f4c: L_1d88    19 END                      adv=4   ; END
;   (444 insns)
; ── block0 sub2 code@0x1f68 pool@0x2128 (12 strings)
;   #0 off=0x34 prm=0x100 "你們終於來啦。"
;   #1 off=0x44 prm=0xa0 "老師……"
;   #2 off=0x4e prm=0x280 "你們這一路的戰鬥，我都很清楚地看到了。"
;   #3 off=0x76 prm=0x160 "就照這樣繼續下去吧。"
;   #4 off=0x8c prm=0x140 "……感謝您的肯定。"
;   #5 off=0xa0 prm=0x1e0 "……你已經可以獨當一面了呢。"
;   #6 off=0xbe prm=0x60 "是。"
;   #7 off=0xc4 prm=0x180 "……那麼就趕快出發吧。"
;   #8 off=0xdc prm=0x160 "……帶著這些回去吧。"
;   #9 off=0xf2 prm=0x100 "大家都辛苦了，"
;   #10 off=0x102 prm=0xa0 "回去吧，"
;   #11 off=0x10c prm=0xe0 "打起精神來。"
001f68:            167 REG_GET                  adv=8   v0x0
001f70:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 1 -> L_002c
001f84:            166 REG_PUT                  adv=8   0
001f8c:             11 GOTO                     adv=8   L_01bc
001f94: L_002c   117 TACTEVENTCELLWRITEPOS    adv=8   60
001f9c:             56 FADESETWAIT              adv=8   2
001fa4:             20 ADVMODESET               adv=8   0
001fac:             12 VWAIT                    adv=8   30
001fb4:             30 BORDPACKONWAIT           adv=20  10 103 0 30
001fc8:             43 TEXTACTIVE               adv=8   10
001fd0:             17 TEXT                     adv=6   #0 "你們終於來啦。"
001fd6:             49 TEXTWAIT                 adv=4   
001fda:             51 KEYWAIT                  adv=4   
001fde:             27 BORDONWAIT               adv=16  4 268435455 268435455
001fee:             43 TEXTACTIVE               adv=8   4
001ff6:             17 TEXT                     adv=6   #1 "老師……"
001ffc:             49 TEXTWAIT                 adv=4   
002000:             51 KEYWAIT                  adv=4   
002004:             43 TEXTACTIVE               adv=8   10
00200c:             44 TEXTCLEAR                adv=4   
002010:             17 TEXT                     adv=6   #2 "你們這一路的戰鬥，我都很清楚地看到了。"
002016:             17 TEXT                     adv=6   #3 "就照這樣繼續下去吧。"
00201c:             49 TEXTWAIT                 adv=4   
002020:             51 KEYWAIT                  adv=4   
002024:             43 TEXTACTIVE               adv=8   4
00202c:             44 TEXTCLEAR                adv=4   
002030:             17 TEXT                     adv=6   #4 "……感謝您的肯定。"
002036:             49 TEXTWAIT                 adv=4   
00203a:             51 KEYWAIT                  adv=4   
00203e:             43 TEXTACTIVE               adv=8   10
002046:             44 TEXTCLEAR                adv=4   
00204a:             17 TEXT                     adv=6   #5 "……你已經可以獨當一面了呢。"
002050:             49 TEXTWAIT                 adv=4   
002054:             51 KEYWAIT                  adv=4   
002058:             43 TEXTACTIVE               adv=8   4
002060:             44 TEXTCLEAR                adv=4   
002064:             17 TEXT                     adv=6   #6 "是。"
00206a:             49 TEXTWAIT                 adv=4   
00206e:             51 KEYWAIT                  adv=4   
002072:             43 TEXTACTIVE               adv=8   10
00207a:             44 TEXTCLEAR                adv=4   
00207e:             17 TEXT                     adv=6   #7 "……那麼就趕快出發吧。"
002084:             49 TEXTWAIT                 adv=4   
002088:             51 KEYWAIT                  adv=4   
00208c:             44 TEXTCLEAR                adv=4   
002090:             43 TEXTACTIVE               adv=8   4
002098:             44 TEXTCLEAR                adv=4   
00209c:             31 BORDPACKOFF              adv=12  10 30
0020a8:             24 BORDDISP                 adv=12  4 3
0020b4:             12 VWAIT                    adv=8   60
0020bc:             21 ALLOFF                   adv=4   
0020c0:             20 ADVMODESET               adv=8   1
0020c8:             27 BORDONWAIT               adv=16  1 268435455 268435455
0020d8:             43 TEXTACTIVE               adv=8   1
0020e0:             17 TEXT                     adv=6   #8 "……帶著這些回去吧。"
0020e6:             17 TEXT                     adv=6   #9 "大家都辛苦了，"
0020ec:             17 TEXT                     adv=6   #10 "回去吧，"
0020f2:             17 TEXT                     adv=6   #11 "打起精神來。"
0020f8:             49 TEXTWAIT                 adv=4   
0020fc:             51 KEYWAIT                  adv=4   
002100:             44 TEXTCLEAR                adv=4   
002104:             24 BORDDISP                 adv=12  1 3
002110:             12 VWAIT                    adv=8   60
002118:             21 ALLOFF                   adv=4   
00211c:            118 TACTSETDESTROYSCRIPT     adv=8   60
002124: L_01bc    19 END                      adv=4   ; END
;   (66 insns)
; ── block0 sub5 code@0x2260 pool@0x2420 (12 strings)
;   #0 off=0x34 prm=0x100 "你們終於來啦。"
;   #1 off=0x44 prm=0xa0 "老師……"
;   #2 off=0x4e prm=0x280 "你們這一路的戰鬥，我都很清楚地看到了。"
;   #3 off=0x76 prm=0x160 "就照這樣繼續下去吧。"
;   #4 off=0x8c prm=0x140 "……感謝您的肯定。"
;   #5 off=0xa0 prm=0x1e0 "……你已經可以獨當一面了呢。"
;   #6 off=0xbe prm=0x60 "是。"
;   #7 off=0xc4 prm=0x180 "……那麼就趕快出發吧。"
;   #8 off=0xdc prm=0x160 "……帶著這些回去吧。"
;   #9 off=0xf2 prm=0x100 "大家都辛苦了，"
;   #10 off=0x102 prm=0xa0 "回去吧，"
;   #11 off=0x10c prm=0xe0 "打起精神來。"
002260:            167 REG_GET                  adv=8   v0x0
002268:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 1 -> L_002c
00227c:            166 REG_PUT                  adv=8   0
002284:             11 GOTO                     adv=8   L_01bc
00228c: L_002c   117 TACTEVENTCELLWRITEPOS    adv=8   60
002294:             56 FADESETWAIT              adv=8   2
00229c:             20 ADVMODESET               adv=8   0
0022a4:             12 VWAIT                    adv=8   30
0022ac:             30 BORDPACKONWAIT           adv=20  10 103 0 30
0022c0:             43 TEXTACTIVE               adv=8   10
0022c8:             17 TEXT                     adv=6   #0 "你們終於來啦。"
0022ce:             49 TEXTWAIT                 adv=4   
0022d2:             51 KEYWAIT                  adv=4   
0022d6:             27 BORDONWAIT               adv=16  4 268435455 268435455
0022e6:             43 TEXTACTIVE               adv=8   4
0022ee:             17 TEXT                     adv=6   #1 "老師……"
0022f4:             49 TEXTWAIT                 adv=4   
0022f8:             51 KEYWAIT                  adv=4   
0022fc:             43 TEXTACTIVE               adv=8   10
002304:             44 TEXTCLEAR                adv=4   
002308:             17 TEXT                     adv=6   #2 "你們這一路的戰鬥，我都很清楚地看到了。"
00230e:             17 TEXT                     adv=6   #3 "就照這樣繼續下去吧。"
002314:             49 TEXTWAIT                 adv=4   
002318:             51 KEYWAIT                  adv=4   
00231c:             43 TEXTACTIVE               adv=8   4
002324:             44 TEXTCLEAR                adv=4   
002328:             17 TEXT                     adv=6   #4 "……感謝您的肯定。"
00232e:             49 TEXTWAIT                 adv=4   
002332:             51 KEYWAIT                  adv=4   
002336:             43 TEXTACTIVE               adv=8   10
00233e:             44 TEXTCLEAR                adv=4   
002342:             17 TEXT                     adv=6   #5 "……你已經可以獨當一面了呢。"
002348:             49 TEXTWAIT                 adv=4   
00234c:             51 KEYWAIT                  adv=4   
002350:             43 TEXTACTIVE               adv=8   4
002358:             44 TEXTCLEAR                adv=4   
00235c:             17 TEXT                     adv=6   #6 "是。"
002362:             49 TEXTWAIT                 adv=4   
002366:             51 KEYWAIT                  adv=4   
00236a:             43 TEXTACTIVE               adv=8   10
002372:             44 TEXTCLEAR                adv=4   
002376:             17 TEXT                     adv=6   #7 "……那麼就趕快出發吧。"
00237c:             49 TEXTWAIT                 adv=4   
002380:             51 KEYWAIT                  adv=4   
002384:             44 TEXTCLEAR                adv=4   
002388:             43 TEXTACTIVE               adv=8   4
002390:             44 TEXTCLEAR                adv=4   
002394:             31 BORDPACKOFF              adv=12  10 30
0023a0:             24 BORDDISP                 adv=12  4 3
0023ac:             12 VWAIT                    adv=8   60
0023b4:             21 ALLOFF                   adv=4   
0023b8:             20 ADVMODESET               adv=8   1
0023c0:             27 BORDONWAIT               adv=16  1 268435455 268435455
0023d0:             43 TEXTACTIVE               adv=8   1
0023d8:             17 TEXT                     adv=6   #8 "……帶著這些回去吧。"
0023de:             17 TEXT                     adv=6   #9 "大家都辛苦了，"
0023e4:             17 TEXT                     adv=6   #10 "回去吧，"
0023ea:             17 TEXT                     adv=6   #11 "打起精神來。"
0023f0:             49 TEXTWAIT                 adv=4   
0023f4:             51 KEYWAIT                  adv=4   
0023f8:             44 TEXTCLEAR                adv=4   
0023fc:             24 BORDDISP                 adv=12  1 3
002408:             12 VWAIT                    adv=8   60
002410:             21 ALLOFF                   adv=4   
002414:            118 TACTSETDESTROYSCRIPT     adv=8   60
00241c: L_01bc    19 END                      adv=4   ; END
;   (66 insns)
; ── block0 sub8 code@0x2558 pool@0x2718 (12 strings)
;   #0 off=0x34 prm=0x100 "你們終於來啦。"
;   #1 off=0x44 prm=0xa0 "老師……"
;   #2 off=0x4e prm=0x280 "你們這一路的戰鬥，我都很清楚地看到了。"
;   #3 off=0x76 prm=0x160 "就照這樣繼續下去吧。"
;   #4 off=0x8c prm=0x140 "……感謝您的肯定。"
;   #5 off=0xa0 prm=0x1e0 "……你已經可以獨當一面了呢。"
;   #6 off=0xbe prm=0x60 "是。"
;   #7 off=0xc4 prm=0x180 "……那麼就趕快出發吧。"
;   #8 off=0xdc prm=0x160 "……帶著這些回去吧。"
;   #9 off=0xf2 prm=0x100 "大家都辛苦了，"
;   #10 off=0x102 prm=0xa0 "回去吧，"
;   #11 off=0x10c prm=0xe0 "打起精神來。"
002558:            167 REG_GET                  adv=8   v0x0
002560:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 1 -> L_002c
002574:            166 REG_PUT                  adv=8   0
00257c:             11 GOTO                     adv=8   L_01bc
002584: L_002c   117 TACTEVENTCELLWRITEPOS    adv=8   60
00258c:             56 FADESETWAIT              adv=8   2
002594:             20 ADVMODESET               adv=8   0
00259c:             12 VWAIT                    adv=8   30
0025a4:             30 BORDPACKONWAIT           adv=20  10 103 0 30
0025b8:             43 TEXTACTIVE               adv=8   10
0025c0:             17 TEXT                     adv=6   #0 "你們終於來啦。"
0025c6:             49 TEXTWAIT                 adv=4   
0025ca:             51 KEYWAIT                  adv=4   
0025ce:             27 BORDONWAIT               adv=16  4 268435455 268435455
0025de:             43 TEXTACTIVE               adv=8   4
0025e6:             17 TEXT                     adv=6   #1 "老師……"
0025ec:             49 TEXTWAIT                 adv=4   
0025f0:             51 KEYWAIT                  adv=4   
0025f4:             43 TEXTACTIVE               adv=8   10
0025fc:             44 TEXTCLEAR                adv=4   
002600:             17 TEXT                     adv=6   #2 "你們這一路的戰鬥，我都很清楚地看到了。"
002606:             17 TEXT                     adv=6   #3 "就照這樣繼續下去吧。"
00260c:             49 TEXTWAIT                 adv=4   
002610:             51 KEYWAIT                  adv=4   
002614:             43 TEXTACTIVE               adv=8   4
00261c:             44 TEXTCLEAR                adv=4   
002620:             17 TEXT                     adv=6   #4 "……感謝您的肯定。"
002626:             49 TEXTWAIT                 adv=4   
00262a:             51 KEYWAIT                  adv=4   
00262e:             43 TEXTACTIVE               adv=8   10
002636:             44 TEXTCLEAR                adv=4   
00263a:             17 TEXT                     adv=6   #5 "……你已經可以獨當一面了呢。"
002640:             49 TEXTWAIT                 adv=4   
002644:             51 KEYWAIT                  adv=4   
002648:             43 TEXTACTIVE               adv=8   4
002650:             44 TEXTCLEAR                adv=4   
002654:             17 TEXT                     adv=6   #6 "是。"
00265a:             49 TEXTWAIT                 adv=4   
00265e:             51 KEYWAIT                  adv=4   
002662:             43 TEXTACTIVE               adv=8   10
00266a:             44 TEXTCLEAR                adv=4   
00266e:             17 TEXT                     adv=6   #7 "……那麼就趕快出發吧。"
002674:             49 TEXTWAIT                 adv=4   
002678:             51 KEYWAIT                  adv=4   
00267c:             44 TEXTCLEAR                adv=4   
002680:             43 TEXTACTIVE               adv=8   4
002688:             44 TEXTCLEAR                adv=4   
00268c:             31 BORDPACKOFF              adv=12  10 30
002698:             24 BORDDISP                 adv=12  4 3
0026a4:             12 VWAIT                    adv=8   60
0026ac:             21 ALLOFF                   adv=4   
0026b0:             20 ADVMODESET               adv=8   1
0026b8:             27 BORDONWAIT               adv=16  1 268435455 268435455
0026c8:             43 TEXTACTIVE               adv=8   1
0026d0:             17 TEXT                     adv=6   #8 "……帶著這些回去吧。"
0026d6:             17 TEXT                     adv=6   #9 "大家都辛苦了，"
0026dc:             17 TEXT                     adv=6   #10 "回去吧，"
0026e2:             17 TEXT                     adv=6   #11 "打起精神來。"
0026e8:             49 TEXTWAIT                 adv=4   
0026ec:             51 KEYWAIT                  adv=4   
0026f0:             44 TEXTCLEAR                adv=4   
0026f4:             24 BORDDISP                 adv=12  1 3
002700:             12 VWAIT                    adv=8   60
002708:             21 ALLOFF                   adv=4   
00270c:            118 TACTSETDESTROYSCRIPT     adv=8   60
002714: L_01bc    19 END                      adv=4   ; END
;   (66 insns)
; ── block0 sub11 code@0x2850 pool@0x2a10 (12 strings)
;   #0 off=0x34 prm=0x100 "你們終於來啦。"
;   #1 off=0x44 prm=0xa0 "老師……"
;   #2 off=0x4e prm=0x280 "你們這一路的戰鬥，我都很清楚地看到了。"
;   #3 off=0x76 prm=0x160 "就照這樣繼續下去吧。"
;   #4 off=0x8c prm=0x140 "……感謝您的肯定。"
;   #5 off=0xa0 prm=0x1e0 "……你已經可以獨當一面了呢。"
;   #6 off=0xbe prm=0x60 "是。"
;   #7 off=0xc4 prm=0x180 "……那麼就趕快出發吧。"
;   #8 off=0xdc prm=0x160 "……帶著這些回去吧。"
;   #9 off=0xf2 prm=0x100 "大家都辛苦了，"
;   #10 off=0x102 prm=0xa0 "回去吧，"
;   #11 off=0x10c prm=0xe0 "打起精神來。"
002850:            167 REG_GET                  adv=8   v0x0
002858:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 1 -> L_002c
00286c:            166 REG_PUT                  adv=8   1
002874:             11 GOTO                     adv=8   L_01bc
00287c: L_002c   117 TACTEVENTCELLWRITEPOS    adv=8   60
002884:             56 FADESETWAIT              adv=8   2
00288c:             20 ADVMODESET               adv=8   0
002894:             12 VWAIT                    adv=8   30
00289c:             30 BORDPACKONWAIT           adv=20  10 103 0 30
0028b0:             43 TEXTACTIVE               adv=8   10
0028b8:             17 TEXT                     adv=6   #0 "你們終於來啦。"
0028be:             50 TEXTWAITKB               adv=4   
0028c2:             51 KEYWAIT                  adv=4   
0028c6:             27 BORDONWAIT               adv=16  4 268435455 268435455
0028d6:             43 TEXTACTIVE               adv=8   4
0028de:             17 TEXT                     adv=6   #1 "老師……"
0028e4:             50 TEXTWAITKB               adv=4   
0028e8:             51 KEYWAIT                  adv=4   
0028ec:             43 TEXTACTIVE               adv=8   10
0028f4:             44 TEXTCLEAR                adv=4   
0028f8:             17 TEXT                     adv=6   #2 "你們這一路的戰鬥，我都很清楚地看到了。"
0028fe:             17 TEXT                     adv=6   #3 "就照這樣繼續下去吧。"
002904:             50 TEXTWAITKB               adv=4   
002908:             51 KEYWAIT                  adv=4   
00290c:             43 TEXTACTIVE               adv=8   4
002914:             44 TEXTCLEAR                adv=4   
002918:             17 TEXT                     adv=6   #4 "……感謝您的肯定。"
00291e:             50 TEXTWAITKB               adv=4   
002922:             51 KEYWAIT                  adv=4   
002926:             43 TEXTACTIVE               adv=8   10
00292e:             44 TEXTCLEAR                adv=4   
002932:             17 TEXT                     adv=6   #5 "……你已經可以獨當一面了呢。"
002938:             50 TEXTWAITKB               adv=4   
00293c:             51 KEYWAIT                  adv=4   
002940:             43 TEXTACTIVE               adv=8   4
002948:             44 TEXTCLEAR                adv=4   
00294c:             17 TEXT                     adv=6   #6 "是。"
002952:             50 TEXTWAITKB               adv=4   
002956:             51 KEYWAIT                  adv=4   
00295a:             43 TEXTACTIVE               adv=8   10
002962:             44 TEXTCLEAR                adv=4   
002966:             17 TEXT                     adv=6   #7 "……那麼就趕快出發吧。"
00296c:             50 TEXTWAITKB               adv=4   
002970:             51 KEYWAIT                  adv=4   
002974:             44 TEXTCLEAR                adv=4   
002978:             43 TEXTACTIVE               adv=8   4
002980:             44 TEXTCLEAR                adv=4   
002984:             31 BORDPACKOFF              adv=12  10 30
002990:             24 BORDDISP                 adv=12  4 3
00299c:             12 VWAIT                    adv=8   60
0029a4:             21 ALLOFF                   adv=4   
0029a8:             20 ADVMODESET               adv=8   1
0029b0:             27 BORDONWAIT               adv=16  1 268435455 268435455
0029c0:             43 TEXTACTIVE               adv=8   1
0029c8:             17 TEXT                     adv=6   #8 "……帶著這些回去吧。"
0029ce:             17 TEXT                     adv=6   #9 "大家都辛苦了，"
0029d4:             17 TEXT                     adv=6   #10 "回去吧，"
0029da:             17 TEXT                     adv=6   #11 "打起精神來。"
0029e0:             50 TEXTWAITKB               adv=4   
0029e4:             51 KEYWAIT                  adv=4   
0029e8:             44 TEXTCLEAR                adv=4   
0029ec:             24 BORDDISP                 adv=12  1 3
0029f8:             12 VWAIT                    adv=8   60
002a00:             21 ALLOFF                   adv=4   
002a04:            118 TACTSETDESTROYSCRIPT     adv=8   60
002a0c: L_01bc    19 END                      adv=4   ; END
;   (66 insns)
; ── block0 sub14 code@0x2b48 pool@0x2c08 (4 strings)
;   #0 off=0x14 prm=0x120 "到此為止了嗎……"
;   #1 off=0x26 prm=0x180 "但是你們已經很努力了。"
;   #2 off=0x3e prm=0xa0 "回去吧，"
;   #3 off=0x48 prm=0x100 "打起精神來呀。"
002b48:            167 REG_GET                  adv=8   v0x0
002b50:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 1 -> L_002c
002b64:            166 REG_PUT                  adv=8   1
002b6c:             11 GOTO                     adv=8   L_00bc
002b74: L_002c   117 TACTEVENTCELLWRITEPOS    adv=8   60
002b7c:             56 FADESETWAIT              adv=8   2
002b84:             20 ADVMODESET               adv=8   1
002b8c:             12 VWAIT                    adv=8   30
002b94:             27 BORDONWAIT               adv=16  1 268435455 268435455
002ba4:             43 TEXTACTIVE               adv=8   1
002bac:             17 TEXT                     adv=6   #0 "到此為止了嗎……"
002bb2:             49 TEXTWAIT                 adv=4   
002bb6:             12 VWAIT                    adv=8   300
002bbe:             44 TEXTCLEAR                adv=4   
002bc2:             17 TEXT                     adv=6   #1 "但是你們已經很努力了。"
002bc8:             17 TEXT                     adv=6   #2 "回去吧，"
002bce:             17 TEXT                     adv=6   #3 "打起精神來呀。"
002bd4:             49 TEXTWAIT                 adv=4   
002bd8:             12 VWAIT                    adv=8   300
002be0:             44 TEXTCLEAR                adv=4   
002be4:             24 BORDDISP                 adv=12  1 3
002bf0:             12 VWAIT                    adv=8   60
002bf8:             21 ALLOFF                   adv=4   
002bfc:            118 TACTSETDESTROYSCRIPT     adv=8   60
002c04: L_00bc    19 END                      adv=4   ; END
;   (25 insns)
; ── block0 sub20 code@0x2c88 pool@0x2fc8 (0 strings)
002c88:            167 REG_GET                  adv=8   v0x0
002c90:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 1 -> L_033c
002ca4:            166 REG_PUT                  adv=8   0
002cac:            136 TACTANIMPLAY             adv=32  31 0 0 0 0 0 0
002ccc:            136 TACTANIMPLAY             adv=32  32 11 0 0 0 0 0
002cec:            136 TACTANIMPLAY             adv=32  32 12 0 0 0 0 0
002d0c:            136 TACTANIMPLAY             adv=32  32 13 0 0 0 0 0
002d2c:            136 TACTANIMPLAY             adv=32  32 14 0 0 0 0 0
002d4c:            136 TACTANIMPLAY             adv=32  32 15 0 0 0 0 0
002d6c:            136 TACTANIMPLAY             adv=32  32 16 0 0 0 0 0
002d8c:            136 TACTANIMPLAY             adv=32  32 17 0 0 0 0 0
002dac:            136 TACTANIMPLAY             adv=32  32 18 0 0 0 0 0
002dcc:            136 TACTANIMPLAY             adv=32  32 19 0 0 0 0 0
002dec:            136 TACTANIMPLAY             adv=32  32 20 0 0 0 0 0
002e0c:            136 TACTANIMPLAY             adv=32  32 21 0 0 0 0 0
002e2c:            136 TACTANIMPLAY             adv=32  32 22 0 0 0 0 0
002e4c:            136 TACTANIMPLAY             adv=32  32 23 0 0 0 0 0
002e6c:            136 TACTANIMPLAY             adv=32  32 24 0 0 0 0 0
002e8c:            136 TACTANIMPLAY             adv=32  32 25 0 0 0 0 0
